5.103000000000000114e+01
5.065999999999999659e+01
5.040999999999999659e+01
5.150000000000000000e+01
5.090999999999999659e+01
5.170000000000000284e+01
5.170000000000000284e+01
5.175000000000000000e+01
5.139000000000000057e+01
5.103000000000000114e+01
5.103000000000000114e+01
5.186999999999999744e+01
5.214000000000000057e+01
5.284000000000000341e+01
5.349000000000000199e+01
5.353999999999999915e+01
5.377000000000000313e+01
5.432999999999999829e+01
5.471999999999999886e+01
5.560999999999999943e+01
5.504999999999999716e+01
5.404999999999999716e+01
5.382000000000000028e+01
5.314999999999999858e+01
5.197999999999999687e+01
5.143999999999999773e+01
5.197999999999999687e+01
5.338000000000000256e+01
5.209000000000000341e+01
5.150000000000000000e+01
4.988000000000000256e+01
4.992999999999999972e+01
5.052000000000000313e+01
5.029999999999999716e+01
5.128000000000000114e+01
4.977000000000000313e+01
4.971000000000000085e+01
4.999000000000000199e+01
5.085999999999999943e+01
5.128000000000000114e+01
5.471999999999999886e+01
5.404999999999999716e+01
5.250999999999999801e+01
5.278999999999999915e+01
5.321000000000000085e+01
5.284000000000000341e+01
5.234000000000000341e+01
5.150000000000000000e+01
5.040999999999999659e+01
5.040999999999999659e+01
4.770000000000000284e+01
4.842000000000000171e+01
4.847999999999999687e+01
4.825999999999999801e+01
4.792000000000000171e+01
4.999000000000000199e+01
4.932000000000000028e+01
4.814000000000000057e+01
4.820000000000000284e+01
4.914999999999999858e+01
5.103000000000000114e+01
5.085999999999999943e+01
5.220000000000000284e+01
5.297999999999999687e+01
5.278999999999999915e+01
5.150000000000000000e+01
5.349000000000000199e+01
5.399000000000000199e+01
5.432999999999999829e+01
5.234000000000000341e+01
5.121999999999999886e+01
5.121999999999999886e+01
5.054999999999999716e+01
5.024000000000000199e+01
5.114000000000000057e+01
5.284000000000000341e+01
5.128000000000000114e+01
5.096999999999999886e+01
5.085999999999999943e+01
5.234000000000000341e+01
5.239000000000000057e+01
5.272999999999999687e+01
5.256000000000000227e+01
5.139000000000000057e+01
5.090999999999999659e+01
5.082999999999999829e+01
5.085999999999999943e+01
5.114000000000000057e+01
5.077000000000000313e+01
4.977000000000000313e+01
4.936999999999999744e+01
4.949000000000000199e+01
4.992999999999999972e+01
5.046999999999999886e+01
5.015999999999999659e+01
5.015999999999999659e+01
5.040999999999999659e+01
5.139000000000000057e+01
5.090999999999999659e+01
5.060000000000000142e+01
5.118999999999999773e+01
4.971000000000000085e+01
4.999000000000000199e+01
5.060000000000000142e+01
4.921000000000000085e+01
5.015999999999999659e+01
4.999000000000000199e+01
4.820000000000000284e+01
5.040999999999999659e+01
5.054999999999999716e+01
5.139000000000000057e+01
5.342999999999999972e+01
5.332000000000000028e+01
5.181000000000000227e+01
5.410000000000000142e+01
5.150000000000000000e+01
5.170000000000000284e+01
5.267000000000000171e+01
5.175000000000000000e+01
5.272999999999999687e+01
5.284000000000000341e+01
5.284000000000000341e+01
5.175000000000000000e+01
5.239000000000000057e+01
5.143999999999999773e+01
5.256000000000000227e+01
5.192000000000000171e+01
5.029999999999999716e+01
5.052000000000000313e+01
4.964999999999999858e+01
4.803000000000000114e+01
4.735999999999999943e+01
4.921000000000000085e+01
4.982000000000000028e+01
4.870000000000000284e+01
4.881000000000000227e+01
4.831000000000000227e+01
4.977000000000000313e+01
4.932000000000000028e+01
4.953999999999999915e+01
5.029999999999999716e+01
5.077000000000000313e+01
4.886999999999999744e+01
4.836999999999999744e+01
4.892999999999999972e+01
4.909000000000000341e+01
4.921000000000000085e+01
4.925999999999999801e+01
4.988000000000000256e+01
5.082999999999999829e+01
5.132999999999999829e+01
4.982000000000000028e+01
5.085999999999999943e+01
5.046999999999999886e+01
4.999000000000000199e+01
4.897999999999999687e+01
4.909000000000000341e+01
4.881000000000000227e+01
4.809000000000000341e+01
4.665999999999999659e+01
4.590999999999999659e+01
4.649000000000000199e+01
4.542999999999999972e+01
4.682999999999999829e+01
4.820000000000000284e+01
4.886999999999999744e+01
4.925999999999999801e+01
4.988000000000000256e+01
4.992999999999999972e+01
5.103000000000000114e+01
5.096999999999999886e+01
5.121999999999999886e+01
5.054999999999999716e+01
4.820000000000000284e+01
4.842000000000000171e+01
4.897999999999999687e+01
4.892999999999999972e+01
4.809000000000000341e+01
4.797999999999999687e+01
4.781000000000000227e+01
4.864999999999999858e+01
4.886999999999999744e+01
5.114000000000000057e+01
5.410000000000000142e+01
5.303999999999999915e+01
5.342999999999999972e+01
5.289999999999999858e+01
5.297999999999999687e+01
5.449000000000000199e+01
5.415999999999999659e+01
5.360000000000000142e+01
5.415999999999999659e+01
5.303999999999999915e+01
5.150000000000000000e+01
5.156000000000000227e+01
5.118999999999999773e+01
5.103000000000000114e+01
5.090999999999999659e+01
5.085999999999999943e+01
5.054999999999999716e+01
5.090999999999999659e+01
4.992999999999999972e+01
5.018999999999999773e+01
5.018999999999999773e+01
4.982000000000000028e+01
4.964999999999999858e+01
5.052000000000000313e+01
4.992999999999999972e+01
4.825999999999999801e+01
4.836999999999999744e+01
4.729999999999999716e+01
4.564999999999999858e+01
4.532000000000000028e+01
4.517999999999999972e+01
4.590999999999999659e+01
4.481000000000000227e+01
4.428000000000000114e+01
4.536999999999999744e+01
4.665999999999999659e+01
4.677000000000000313e+01
4.693999999999999773e+01
4.825999999999999801e+01
4.903999999999999915e+01
4.909000000000000341e+01
4.842000000000000171e+01
4.953999999999999915e+01
4.909000000000000341e+01
4.909000000000000341e+01
4.693999999999999773e+01
4.585000000000000142e+01
4.613000000000000256e+01
4.729999999999999716e+01
4.714000000000000057e+01
4.696999999999999886e+01
4.742000000000000171e+01
4.770000000000000284e+01
4.932000000000000028e+01
4.964999999999999858e+01
5.090999999999999659e+01
5.234000000000000341e+01
5.292999999999999972e+01
5.325999999999999801e+01
5.332000000000000028e+01
5.382000000000000028e+01
5.421000000000000085e+01
5.338000000000000256e+01
5.297999999999999687e+01
5.314999999999999858e+01
5.338000000000000256e+01
5.209000000000000341e+01
5.239000000000000057e+01
5.220000000000000284e+01
5.181000000000000227e+01
5.203000000000000114e+01
5.234000000000000341e+01
5.349000000000000199e+01
5.388000000000000256e+01
5.214000000000000057e+01
5.267000000000000171e+01
5.404999999999999716e+01
5.338000000000000256e+01
5.192000000000000171e+01
5.132999999999999829e+01
5.065999999999999659e+01
5.024000000000000199e+01
5.035999999999999943e+01
4.992999999999999972e+01
5.082999999999999829e+01
5.015999999999999659e+01
4.971000000000000085e+01
5.029999999999999716e+01
4.971000000000000085e+01
5.082999999999999829e+01
5.156000000000000227e+01
5.121999999999999886e+01
4.992999999999999972e+01
5.024000000000000199e+01
5.018999999999999773e+01
5.082999999999999829e+01
5.065999999999999659e+01
4.949000000000000199e+01
5.046999999999999886e+01
4.942999999999999972e+01
4.909000000000000341e+01
4.881000000000000227e+01
4.897999999999999687e+01
4.859000000000000341e+01
4.792000000000000171e+01
4.638000000000000256e+01
4.596000000000000085e+01
4.649000000000000199e+01
4.607000000000000028e+01
4.624000000000000199e+01
4.707999999999999829e+01
4.770000000000000284e+01
4.831000000000000227e+01
4.753000000000000114e+01
4.797999999999999687e+01
4.903999999999999915e+01
4.803000000000000114e+01
4.820000000000000284e+01
4.875999999999999801e+01
4.932000000000000028e+01
4.988000000000000256e+01
4.814000000000000057e+01
4.746999999999999886e+01
4.665999999999999659e+01
4.702000000000000313e+01
4.688000000000000256e+01
4.853000000000000114e+01
4.809000000000000341e+01
4.814000000000000057e+01
4.785999999999999943e+01
4.590999999999999659e+01
4.836999999999999744e+01
4.897999999999999687e+01
5.071999999999999886e+01
5.060000000000000142e+01
5.096999999999999886e+01
5.203000000000000114e+01
5.289999999999999858e+01
5.239000000000000057e+01
5.325999999999999801e+01
5.332000000000000028e+01
5.410000000000000142e+01
5.438000000000000256e+01
5.465999999999999659e+01
5.392999999999999972e+01
5.342999999999999972e+01
5.310000000000000142e+01
5.449000000000000199e+01
5.543999999999999773e+01
5.510999999999999943e+01
5.515999999999999659e+01
5.267000000000000171e+01
5.156000000000000227e+01
5.228000000000000114e+01
5.234000000000000341e+01
5.234000000000000341e+01
5.175000000000000000e+01
4.977000000000000313e+01
4.964999999999999858e+01
4.988000000000000256e+01
5.090999999999999659e+01
5.167000000000000171e+01
5.228000000000000114e+01
5.103000000000000114e+01
5.186999999999999744e+01
5.228000000000000114e+01
5.278999999999999915e+01
5.303999999999999915e+01
5.228000000000000114e+01
5.234000000000000341e+01
5.222999999999999687e+01
5.156000000000000227e+01
5.192000000000000171e+01
5.103000000000000114e+01
5.103000000000000114e+01
5.040999999999999659e+01
4.914999999999999858e+01
5.010000000000000142e+01
4.988000000000000256e+01
4.971000000000000085e+01
4.875999999999999801e+01
5.107999999999999829e+01
5.170000000000000284e+01
5.192000000000000171e+01
5.085999999999999943e+01
5.192000000000000171e+01
5.245000000000000284e+01
5.209000000000000341e+01
5.272999999999999687e+01
5.203000000000000114e+01
5.222999999999999687e+01
5.054999999999999716e+01
4.949000000000000199e+01
5.018999999999999773e+01
5.209000000000000341e+01
5.029999999999999716e+01
5.065999999999999659e+01
4.999000000000000199e+01
4.942999999999999972e+01
5.046999999999999886e+01
5.015999999999999659e+01
5.128000000000000114e+01
5.128000000000000114e+01
5.082999999999999829e+01
5.052000000000000313e+01
5.090999999999999659e+01
5.015999999999999659e+01
5.040999999999999659e+01
5.040999999999999659e+01
5.029999999999999716e+01
5.181000000000000227e+01
5.107999999999999829e+01
5.054999999999999716e+01
5.065999999999999659e+01
5.096999999999999886e+01
5.103000000000000114e+01
5.107999999999999829e+01
5.128000000000000114e+01
5.132999999999999829e+01
5.024000000000000199e+01
4.797999999999999687e+01
4.702000000000000313e+01
4.693999999999999773e+01
4.746999999999999886e+01
4.735999999999999943e+01
4.775000000000000000e+01
4.842000000000000171e+01
4.770000000000000284e+01
4.853000000000000114e+01
4.936999999999999744e+01
5.029999999999999716e+01
5.175000000000000000e+01
5.325999999999999801e+01
5.325999999999999801e+01
5.167000000000000171e+01
5.289999999999999858e+01
5.303999999999999915e+01
5.256000000000000227e+01
5.261999999999999744e+01
5.284000000000000341e+01
5.203000000000000114e+01
5.170000000000000284e+01
5.139000000000000057e+01
5.192000000000000171e+01
5.338000000000000256e+01
5.284000000000000341e+01
5.297999999999999687e+01
5.278999999999999915e+01
5.239000000000000057e+01
5.132999999999999829e+01
5.272999999999999687e+01
5.222999999999999687e+01
5.085999999999999943e+01
4.932000000000000028e+01
4.881000000000000227e+01
4.853000000000000114e+01
4.746999999999999886e+01
4.936999999999999744e+01
5.046999999999999886e+01
5.261999999999999744e+01
5.272999999999999687e+01
5.310000000000000142e+01
5.449000000000000199e+01
5.532999999999999829e+01
5.510999999999999943e+01
5.628000000000000114e+01
5.639999999999999858e+01
5.510999999999999943e+01
5.292999999999999972e+01
5.272999999999999687e+01
5.160999999999999943e+01
5.052000000000000313e+01
5.029999999999999716e+01
5.156000000000000227e+01
5.181000000000000227e+01
5.077000000000000313e+01
5.167000000000000171e+01
5.209000000000000341e+01
5.314999999999999858e+01
5.167000000000000171e+01
5.214000000000000057e+01
5.272999999999999687e+01
5.289999999999999858e+01
5.118999999999999773e+01
5.085999999999999943e+01
5.103000000000000114e+01
5.090999999999999659e+01
5.170000000000000284e+01
5.107999999999999829e+01
5.103000000000000114e+01
5.054999999999999716e+01
5.060000000000000142e+01
5.085999999999999943e+01
5.139000000000000057e+01
5.156000000000000227e+01
4.992999999999999972e+01
5.029999999999999716e+01
4.936999999999999744e+01
5.052000000000000313e+01
5.035999999999999943e+01
5.010000000000000142e+01
5.003999999999999915e+01
4.936999999999999744e+01
4.982000000000000028e+01
4.953999999999999915e+01
5.082999999999999829e+01
5.071999999999999886e+01
4.977000000000000313e+01
4.847999999999999687e+01
4.820000000000000284e+01
4.825999999999999801e+01
4.775000000000000000e+01
4.714000000000000057e+01
4.660000000000000142e+01
4.596000000000000085e+01
4.578999999999999915e+01
4.434000000000000341e+01
4.602000000000000313e+01
4.725000000000000000e+01
4.925999999999999801e+01
4.999000000000000199e+01
4.960000000000000142e+01
4.960000000000000142e+01
4.897999999999999687e+01
4.949000000000000199e+01
4.982000000000000028e+01
5.046999999999999886e+01
4.982000000000000028e+01
5.046999999999999886e+01
4.971000000000000085e+01
4.982000000000000028e+01
5.065999999999999659e+01
5.096999999999999886e+01
5.096999999999999886e+01
5.150000000000000000e+01
5.197999999999999687e+01
5.128000000000000114e+01
5.107999999999999829e+01
5.040999999999999659e+01
5.040999999999999659e+01
4.903999999999999915e+01
4.977000000000000313e+01
4.936999999999999744e+01
5.052000000000000313e+01
5.077000000000000313e+01
4.925999999999999801e+01
5.040999999999999659e+01
5.018999999999999773e+01
4.864999999999999858e+01
4.814000000000000057e+01
4.925999999999999801e+01
4.859000000000000341e+01
4.864999999999999858e+01
4.693999999999999773e+01
4.770000000000000284e+01
4.842000000000000171e+01
4.881000000000000227e+01
4.875999999999999801e+01
4.936999999999999744e+01
4.853000000000000114e+01
4.892999999999999972e+01
4.792000000000000171e+01
4.903999999999999915e+01
5.128000000000000114e+01
5.046999999999999886e+01
5.082999999999999829e+01
5.003999999999999915e+01
5.077000000000000313e+01
5.267000000000000171e+01
5.321000000000000085e+01
5.245000000000000284e+01
5.432999999999999829e+01
5.482999999999999829e+01
5.438000000000000256e+01
5.410000000000000142e+01
5.297999999999999687e+01
5.371000000000000085e+01
5.314999999999999858e+01
5.170000000000000284e+01
5.197999999999999687e+01
5.314999999999999858e+01
5.332000000000000028e+01
5.167000000000000171e+01
5.167000000000000171e+01
5.114000000000000057e+01
5.143999999999999773e+01
5.197999999999999687e+01
5.228000000000000114e+01
5.245000000000000284e+01
5.272999999999999687e+01
5.107999999999999829e+01
5.054999999999999716e+01
5.118999999999999773e+01
5.010000000000000142e+01
5.054999999999999716e+01
5.040999999999999659e+01
4.982000000000000028e+01
4.982000000000000028e+01
4.881000000000000227e+01
4.909000000000000341e+01
4.971000000000000085e+01
4.988000000000000256e+01
4.892999999999999972e+01
5.052000000000000313e+01
5.029999999999999716e+01
5.065999999999999659e+01
5.040999999999999659e+01
5.029999999999999716e+01
5.139000000000000057e+01
5.175000000000000000e+01
5.114000000000000057e+01
4.982000000000000028e+01
5.082999999999999829e+01
4.836999999999999744e+01
4.797999999999999687e+01
4.864999999999999858e+01
4.977000000000000313e+01
5.040999999999999659e+01
5.054999999999999716e+01
4.842000000000000171e+01
5.029999999999999716e+01
4.977000000000000313e+01
5.010000000000000142e+01
5.132999999999999829e+01
5.170000000000000284e+01
5.156000000000000227e+01
5.107999999999999829e+01
5.060000000000000142e+01
5.029999999999999716e+01
5.010000000000000142e+01
4.960000000000000142e+01
4.982000000000000028e+01
4.932000000000000028e+01
4.953999999999999915e+01
5.024000000000000199e+01
5.010000000000000142e+01
4.988000000000000256e+01
5.114000000000000057e+01
5.156000000000000227e+01
5.377000000000000313e+01
5.489000000000000057e+01
5.628000000000000114e+01
5.595000000000000284e+01
5.571999999999999886e+01
5.543999999999999773e+01
5.571999999999999886e+01
5.404999999999999716e+01
5.228000000000000114e+01
5.114000000000000057e+01
5.029999999999999716e+01
4.836999999999999744e+01
4.742000000000000171e+01
4.742000000000000171e+01
4.892999999999999972e+01
4.820000000000000284e+01
4.936999999999999744e+01
4.977000000000000313e+01
4.999000000000000199e+01
5.029999999999999716e+01
5.114000000000000057e+01
5.139000000000000057e+01
5.239000000000000057e+01
5.284000000000000341e+01
5.052000000000000313e+01
5.181000000000000227e+01
5.024000000000000199e+01
5.132999999999999829e+01
5.128000000000000114e+01
5.170000000000000284e+01
5.175000000000000000e+01
5.272999999999999687e+01
5.325999999999999801e+01
5.353999999999999915e+01
5.449000000000000199e+01
5.427000000000000313e+01
5.449000000000000199e+01
5.399000000000000199e+01
5.289999999999999858e+01
5.181000000000000227e+01
5.077000000000000313e+01
4.914999999999999858e+01
4.831000000000000227e+01
4.775000000000000000e+01
4.742000000000000171e+01
4.677000000000000313e+01
4.624000000000000199e+01
4.547999999999999687e+01
4.618999999999999773e+01
4.564999999999999858e+01
4.607000000000000028e+01
4.671000000000000085e+01
4.596000000000000085e+01
4.702000000000000313e+01
4.797999999999999687e+01
4.781000000000000227e+01
4.825999999999999801e+01
4.897999999999999687e+01
4.831000000000000227e+01
4.971000000000000085e+01
4.881000000000000227e+01
4.921000000000000085e+01
5.085999999999999943e+01
4.971000000000000085e+01
5.054999999999999716e+01
5.114000000000000057e+01
5.060000000000000142e+01
4.999000000000000199e+01
5.150000000000000000e+01
5.167000000000000171e+01
5.228000000000000114e+01
5.267000000000000171e+01
5.220000000000000284e+01
5.321000000000000085e+01
5.167000000000000171e+01
5.222999999999999687e+01
5.272999999999999687e+01
5.239000000000000057e+01
5.085999999999999943e+01
5.132999999999999829e+01
5.054999999999999716e+01
4.982000000000000028e+01
4.914999999999999858e+01
4.729999999999999716e+01
4.742000000000000171e+01
4.607000000000000028e+01
4.470000000000000284e+01
4.665999999999999659e+01
4.825999999999999801e+01
4.725000000000000000e+01
4.831000000000000227e+01
4.903999999999999915e+01
4.809000000000000341e+01
4.881000000000000227e+01
4.875999999999999801e+01
4.881000000000000227e+01
5.103000000000000114e+01
5.192000000000000171e+01
5.114000000000000057e+01
5.150000000000000000e+01
5.046999999999999886e+01
5.077000000000000313e+01
5.234000000000000341e+01
5.143999999999999773e+01
5.077000000000000313e+01
5.121999999999999886e+01
5.250999999999999801e+01
5.046999999999999886e+01
5.175000000000000000e+01
5.170000000000000284e+01
5.192000000000000171e+01
5.170000000000000284e+01
5.150000000000000000e+01
5.250999999999999801e+01
5.321000000000000085e+01
5.228000000000000114e+01
4.977000000000000313e+01
4.953999999999999915e+01
4.820000000000000284e+01
4.897999999999999687e+01
4.892999999999999972e+01
4.836999999999999744e+01
4.870000000000000284e+01
4.953999999999999915e+01
5.003999999999999915e+01
5.085999999999999943e+01
5.167000000000000171e+01
5.181000000000000227e+01
5.245000000000000284e+01
5.096999999999999886e+01
5.160999999999999943e+01
5.303999999999999915e+01
5.128000000000000114e+01
4.992999999999999972e+01
5.003999999999999915e+01
4.964999999999999858e+01
4.842000000000000171e+01
4.781000000000000227e+01
4.688000000000000256e+01
4.792000000000000171e+01
4.797999999999999687e+01
4.696999999999999886e+01
4.785999999999999943e+01
5.060000000000000142e+01
4.992999999999999972e+01
4.909000000000000341e+01
4.892999999999999972e+01
5.024000000000000199e+01
5.107999999999999829e+01
5.018999999999999773e+01
4.949000000000000199e+01
4.936999999999999744e+01
4.886999999999999744e+01
4.660000000000000142e+01
4.735999999999999943e+01
4.809000000000000341e+01
4.847999999999999687e+01
4.775000000000000000e+01
4.775000000000000000e+01
4.853000000000000114e+01
5.029999999999999716e+01
4.992999999999999972e+01
5.003999999999999915e+01
4.992999999999999972e+01
4.859000000000000341e+01
4.932000000000000028e+01
5.015999999999999659e+01
4.992999999999999972e+01
4.949000000000000199e+01
4.925999999999999801e+01
4.814000000000000057e+01
4.825999999999999801e+01
4.914999999999999858e+01
4.820000000000000284e+01
4.781000000000000227e+01
4.660000000000000142e+01
4.714000000000000057e+01
4.693999999999999773e+01
4.820000000000000284e+01
4.864999999999999858e+01
4.892999999999999972e+01
4.892999999999999972e+01
4.792000000000000171e+01
4.971000000000000085e+01
5.065999999999999659e+01
5.085999999999999943e+01
5.082999999999999829e+01
5.077000000000000313e+01
4.864999999999999858e+01
4.892999999999999972e+01
4.949000000000000199e+01
4.953999999999999915e+01
5.003999999999999915e+01
4.925999999999999801e+01
4.977000000000000313e+01
5.143999999999999773e+01
5.139000000000000057e+01
5.222999999999999687e+01
5.297999999999999687e+01
5.272999999999999687e+01
5.272999999999999687e+01
5.377000000000000313e+01
5.256000000000000227e+01
5.245000000000000284e+01
5.234000000000000341e+01
5.040999999999999659e+01
4.977000000000000313e+01
5.018999999999999773e+01
5.040999999999999659e+01
5.029999999999999716e+01
4.999000000000000199e+01
4.897999999999999687e+01
4.925999999999999801e+01
5.071999999999999886e+01
4.881000000000000227e+01
4.999000000000000199e+01
5.096999999999999886e+01
4.925999999999999801e+01
4.814000000000000057e+01
4.809000000000000341e+01
4.665999999999999659e+01
4.536999999999999744e+01
4.517999999999999972e+01
4.618999999999999773e+01
4.820000000000000284e+01
4.753000000000000114e+01
4.643999999999999773e+01
4.702000000000000313e+01
4.853000000000000114e+01
4.814000000000000057e+01
4.909000000000000341e+01
4.953999999999999915e+01
5.077000000000000313e+01
4.853000000000000114e+01
4.702000000000000313e+01
4.671000000000000085e+01
4.797999999999999687e+01
4.881000000000000227e+01
4.870000000000000284e+01
4.964999999999999858e+01
4.953999999999999915e+01
5.052000000000000313e+01
4.936999999999999744e+01
5.107999999999999829e+01
5.325999999999999801e+01
5.449000000000000199e+01
5.382000000000000028e+01
5.289999999999999858e+01
5.228000000000000114e+01
5.220000000000000284e+01
5.192000000000000171e+01
5.139000000000000057e+01
5.267000000000000171e+01
5.052000000000000313e+01
4.847999999999999687e+01
4.803000000000000114e+01
4.775000000000000000e+01
4.797999999999999687e+01
4.903999999999999915e+01
4.886999999999999744e+01
5.046999999999999886e+01
5.107999999999999829e+01
