-6.570999999999999375e+01
-6.879000000000000625e+01
-7.046999999999999886e+01
-7.064000000000000057e+01
-6.998999999999999488e+01
-7.064000000000000057e+01
-7.037999999999999545e+01
-7.004999999999999716e+01
-7.243000000000000682e+01
-7.189000000000000057e+01
-7.198000000000000398e+01
-7.071999999999999886e+01
-7.103000000000000114e+01
-7.128000000000000114e+01
-7.217000000000000171e+01
-7.345999999999999375e+01
-7.226000000000000512e+01
-7.381999999999999318e+01
-7.251000000000000512e+01
-7.334999999999999432e+01
-7.217000000000000171e+01
-7.234000000000000341e+01
-7.120000000000000284e+01
-6.981999999999999318e+01
-7.020999999999999375e+01
-6.912999999999999545e+01
-7.103000000000000114e+01
-6.870000000000000284e+01
-6.759000000000000341e+01
-6.770000000000000284e+01
-6.803000000000000114e+01
-6.818000000000000682e+01
-6.750000000000000000e+01
-6.623999999999999488e+01
-6.654999999999999716e+01
-6.587999999999999545e+01
-6.576999999999999602e+01
-6.601999999999999602e+01
-6.637999999999999545e+01
-6.556999999999999318e+01
-6.587999999999999545e+01
-6.434000000000000341e+01
-6.372999999999999687e+01
-6.434000000000000341e+01
-6.367000000000000171e+01
-6.372999999999999687e+01
-6.334000000000000341e+01
-6.423000000000000398e+01
-6.401000000000000512e+01
-6.476000000000000512e+01
-6.570999999999999375e+01
-6.623999999999999488e+01
-6.581999999999999318e+01
-6.581999999999999318e+01
-6.509000000000000341e+01
-6.523999999999999488e+01
-6.518000000000000682e+01
-6.275000000000000000e+01
-6.177000000000000313e+01
-6.089999999999999858e+01
-6.025000000000000000e+01
-6.045000000000000284e+01
-6.163000000000000256e+01
-6.100999999999999801e+01
-6.157000000000000028e+01
-6.235000000000000142e+01
-6.268999999999999773e+01
-6.493000000000000682e+01
-6.664000000000000057e+01
-6.831000000000000227e+01
-6.845999999999999375e+01
-6.764000000000000057e+01
-6.823000000000000398e+01
-6.870000000000000284e+01
-6.934999999999999432e+01
-6.798000000000000398e+01
-6.745000000000000284e+01
-6.654999999999999716e+01
-6.607999999999999829e+01
-6.529000000000000625e+01
-6.643999999999999773e+01
-6.714000000000000057e+01
-6.818000000000000682e+01
-6.934999999999999432e+01
-6.893000000000000682e+01
-6.770000000000000284e+01
-6.926000000000000512e+01
-6.934999999999999432e+01
-6.906999999999999318e+01
-6.968999999999999773e+01
-6.739000000000000057e+01
-6.812000000000000455e+01
-6.618999999999999773e+01
-6.593000000000000682e+01
-6.540000000000000568e+01
-6.601999999999999602e+01
-6.434000000000000341e+01
-6.481000000000000227e+01
-6.459000000000000341e+01
-6.310999999999999943e+01
-6.334000000000000341e+01
-6.361999999999999744e+01
-6.459000000000000341e+01
-6.334000000000000341e+01
-6.434000000000000341e+01
-6.545999999999999375e+01
-6.504000000000000625e+01
-6.465000000000000568e+01
-6.551999999999999602e+01
-6.865000000000000568e+01
-7.012999999999999545e+01
-6.798000000000000398e+01
-6.764000000000000057e+01
-6.759000000000000341e+01
-6.679999999999999716e+01
-6.654999999999999716e+01
-6.695000000000000284e+01
-6.679999999999999716e+01
-6.593000000000000682e+01
-6.384000000000000341e+01
-6.275000000000000000e+01
-6.334000000000000341e+01
-6.257999999999999829e+01
-6.334000000000000341e+01
-6.372999999999999687e+01
-6.401000000000000512e+01
-6.481000000000000227e+01
-6.518000000000000682e+01
-6.459000000000000341e+01
-6.493000000000000682e+01
-6.556999999999999318e+01
-6.551999999999999602e+01
-6.523999999999999488e+01
-6.587999999999999545e+01
-6.679999999999999716e+01
-6.654999999999999716e+01
-6.778000000000000114e+01
-6.812000000000000455e+01
-6.865000000000000568e+01
-6.845999999999999375e+01
-6.823000000000000398e+01
-6.818000000000000682e+01
-6.837000000000000455e+01
-6.898000000000000398e+01
-6.798000000000000398e+01
-6.879000000000000625e+01
-6.759000000000000341e+01
-6.739000000000000057e+01
-6.976999999999999602e+01
-7.020999999999999375e+01
-6.934999999999999432e+01
-7.054999999999999716e+01
-7.198000000000000398e+01
-7.004999999999999716e+01
-6.920999999999999375e+01
-6.998999999999999488e+01
-6.865000000000000568e+01
-6.968999999999999773e+01
-6.734000000000000341e+01
-6.818000000000000682e+01
-6.851000000000000512e+01
-6.837000000000000455e+01
-6.750000000000000000e+01
-6.803000000000000114e+01
-6.856999999999999318e+01
-6.643999999999999773e+01
-6.784000000000000341e+01
-6.823000000000000398e+01
-6.920999999999999375e+01
-6.851000000000000512e+01
-6.926000000000000512e+01
-6.962999999999999545e+01
-7.012999999999999545e+01
-7.128000000000000114e+01
-7.156000000000000227e+01
-7.393999999999999773e+01
-7.234000000000000341e+01
-7.243000000000000682e+01
-7.464000000000000057e+01
-7.362999999999999545e+01
-7.198000000000000398e+01
-7.071999999999999886e+01
-7.279000000000000625e+01
-7.120000000000000284e+01
-7.226000000000000512e+01
-7.064000000000000057e+01
-6.940999999999999659e+01
-6.706000000000000227e+01
-6.509000000000000341e+01
-6.565000000000000568e+01
-6.675000000000000000e+01
-6.739000000000000057e+01
-6.664000000000000057e+01
-6.587999999999999545e+01
-6.534999999999999432e+01
-6.504000000000000625e+01
-6.601999999999999602e+01
-6.668999999999999773e+01
-6.695000000000000284e+01
-6.664000000000000057e+01
-6.798000000000000398e+01
-6.718999999999999773e+01
-6.803000000000000114e+01
-6.845999999999999375e+01
-6.893000000000000682e+01
-6.981999999999999318e+01
-7.054999999999999716e+01
-7.093999999999999773e+01
-7.148000000000000398e+01
-7.110999999999999943e+01
-6.823000000000000398e+01
-6.926000000000000512e+01
-6.759000000000000341e+01
-6.831000000000000227e+01
-6.912999999999999545e+01
-6.870000000000000284e+01
-7.029999999999999716e+01
-7.012999999999999545e+01
-6.898000000000000398e+01
-6.998999999999999488e+01
-7.334999999999999432e+01
-7.262000000000000455e+01
-7.226000000000000512e+01
-7.189000000000000057e+01
-6.990999999999999659e+01
-7.270999999999999375e+01
-7.037999999999999545e+01
-7.012999999999999545e+01
-7.110999999999999943e+01
-7.029999999999999716e+01
-6.831000000000000227e+01
-6.734000000000000341e+01
-6.623999999999999488e+01
-6.675000000000000000e+01
-6.643999999999999773e+01
-6.476000000000000512e+01
-6.556999999999999318e+01
-6.623999999999999488e+01
-6.481000000000000227e+01
-6.504000000000000625e+01
-6.498000000000000398e+01
-6.529000000000000625e+01
-6.643999999999999773e+01
-6.648999999999999488e+01
-6.675000000000000000e+01
-6.700000000000000000e+01
-6.706000000000000227e+01
-6.687999999999999545e+01
-6.856999999999999318e+01
-6.845999999999999375e+01
-6.812000000000000455e+01
-6.739000000000000057e+01
-6.884999999999999432e+01
-6.668999999999999773e+01
-6.664000000000000057e+01
-6.607999999999999829e+01
-6.529000000000000625e+01
-6.481000000000000227e+01
-6.493000000000000682e+01
-6.587999999999999545e+01
-6.459000000000000341e+01
-6.534999999999999432e+01
-6.417000000000000171e+01
-6.576999999999999602e+01
-6.581999999999999318e+01
-6.581999999999999318e+01
-6.534999999999999432e+01
-6.637999999999999545e+01
-6.551999999999999602e+01
-6.448000000000000398e+01
-6.618999999999999773e+01
-6.687999999999999545e+01
-6.695000000000000284e+01
-6.700000000000000000e+01
-6.601999999999999602e+01
-6.725000000000000000e+01
-6.792000000000000171e+01
-6.695000000000000284e+01
-6.759000000000000341e+01
-6.803000000000000114e+01
-6.845999999999999375e+01
-6.784000000000000341e+01
-6.831000000000000227e+01
-6.940999999999999659e+01
-6.998999999999999488e+01
-6.976999999999999602e+01
-6.784000000000000341e+01
-6.879000000000000625e+01
-6.998999999999999488e+01
-7.128000000000000114e+01
-6.954000000000000625e+01
-7.139000000000000057e+01
-7.012999999999999545e+01
-6.912999999999999545e+01
-7.226000000000000512e+01
-7.020999999999999375e+01
-7.226000000000000512e+01
-7.148000000000000398e+01
-6.998999999999999488e+01
-6.764000000000000057e+01
-6.792000000000000171e+01
-6.570999999999999375e+01
-6.509000000000000341e+01
-6.518000000000000682e+01
-6.300000000000000000e+01
-6.523999999999999488e+01
-6.601999999999999602e+01
-6.632999999999999829e+01
-6.664000000000000057e+01
-6.823000000000000398e+01
-6.856999999999999318e+01
-7.037999999999999545e+01
-7.139000000000000057e+01
-7.071999999999999886e+01
-7.156000000000000227e+01
-7.046999999999999886e+01
-7.120000000000000284e+01
-6.962999999999999545e+01
-6.770000000000000284e+01
-6.798000000000000398e+01
-6.865000000000000568e+01
-6.920999999999999375e+01
-6.940999999999999659e+01
-6.998999999999999488e+01
-6.920999999999999375e+01
-6.845999999999999375e+01
-6.679999999999999716e+01
-6.851000000000000512e+01
-6.990999999999999659e+01
-6.837000000000000455e+01
-6.739000000000000057e+01
-6.654999999999999716e+01
-6.618999999999999773e+01
-6.587999999999999545e+01
-6.654999999999999716e+01
-6.679999999999999716e+01
-6.679999999999999716e+01
-6.518000000000000682e+01
-6.384000000000000341e+01
-6.384000000000000341e+01
-6.412000000000000455e+01
-6.361999999999999744e+01
-6.476000000000000512e+01
-6.643999999999999773e+01
-6.623999999999999488e+01
-6.581999999999999318e+01
-6.565000000000000568e+01
-6.623999999999999488e+01
-6.870000000000000284e+01
-6.893000000000000682e+01
-6.898000000000000398e+01
-6.990999999999999659e+01
-6.912999999999999545e+01
-6.725000000000000000e+01
-6.718999999999999773e+01
-6.700000000000000000e+01
-6.668999999999999773e+01
-6.643999999999999773e+01
-6.565000000000000568e+01
-6.618999999999999773e+01
-6.601999999999999602e+01
-6.429000000000000625e+01
-6.401000000000000512e+01
-6.310999999999999943e+01
-6.384000000000000341e+01
-6.361999999999999744e+01
-6.459000000000000341e+01
-6.545999999999999375e+01
-6.476000000000000512e+01
-6.321999999999999886e+01
-6.257999999999999829e+01
-6.417000000000000171e+01
-6.487000000000000455e+01
-6.632999999999999829e+01
-6.434000000000000341e+01
-6.487000000000000455e+01
-6.465000000000000568e+01
-6.429000000000000625e+01
-6.540000000000000568e+01
-6.700000000000000000e+01
-6.725000000000000000e+01
-6.587999999999999545e+01
7.623000000000000398e+01
-6.370000000000000284e+01
-6.581999999999999318e+01
-6.664000000000000057e+01
-6.700000000000000000e+01
-6.685999999999999943e+01
-6.595999999999999375e+01
-6.456999999999999318e+01
-6.635999999999999943e+01
-6.685999999999999943e+01
-6.792000000000000171e+01
-6.803000000000000114e+01
-6.612999999999999545e+01
-6.459000000000000341e+01
-6.406000000000000227e+01
-6.434000000000000341e+01
-6.534999999999999432e+01
-6.654999999999999716e+01
-6.384000000000000341e+01
-6.476000000000000512e+01
-6.339000000000000057e+01
-6.454000000000000625e+01
-6.643999999999999773e+01
-6.798000000000000398e+01
-6.734000000000000341e+01
-6.770000000000000284e+01
-6.818000000000000682e+01
-6.764000000000000057e+01
-7.054999999999999716e+01
-7.103000000000000114e+01
-7.085999999999999943e+01
-7.054999999999999716e+01
-6.906999999999999318e+01
-6.920999999999999375e+01
-6.954000000000000625e+01
-6.998999999999999488e+01
-6.745000000000000284e+01
-6.803000000000000114e+01
-6.823000000000000398e+01
-6.695000000000000284e+01
-6.695000000000000284e+01
-6.818000000000000682e+01
-6.792000000000000171e+01
-6.725000000000000000e+01
-6.837000000000000455e+01
-6.803000000000000114e+01
-6.906999999999999318e+01
-6.912999999999999545e+01
-6.845999999999999375e+01
-6.792000000000000171e+01
-6.948999999999999488e+01
-6.865000000000000568e+01
-6.920999999999999375e+01
-7.046999999999999886e+01
-6.968999999999999773e+01
-7.076999999999999602e+01
-7.076999999999999602e+01
-7.012999999999999545e+01
-7.029999999999999716e+01
-7.076999999999999602e+01
-6.926000000000000512e+01
-6.948999999999999488e+01
-7.029999999999999716e+01
-6.879000000000000625e+01
-6.954000000000000625e+01
-6.784000000000000341e+01
-6.831000000000000227e+01
-6.700000000000000000e+01
-6.654999999999999716e+01
-6.831000000000000227e+01
-6.990999999999999659e+01
-6.831000000000000227e+01
-6.725000000000000000e+01
-6.856999999999999318e+01
-7.029999999999999716e+01
-7.076999999999999602e+01
-7.064000000000000057e+01
-7.412999999999999545e+01
-7.517000000000000171e+01
-7.354000000000000625e+01
-7.181000000000000227e+01
-7.453000000000000114e+01
-7.539000000000000057e+01
-7.373999999999999488e+01
-7.206000000000000227e+01
-7.054999999999999716e+01
-7.029999999999999716e+01
-7.037999999999999545e+01
-7.046999999999999886e+01
-6.968999999999999773e+01
-6.906999999999999318e+01
-6.778000000000000114e+01
-6.812000000000000455e+01
-6.851000000000000512e+01
-6.593000000000000682e+01
-6.607999999999999829e+01
-6.576999999999999602e+01
-6.556999999999999318e+01
-6.529000000000000625e+01
-6.429000000000000625e+01
-6.593000000000000682e+01
-6.481000000000000227e+01
-6.465000000000000568e+01
-6.470000000000000284e+01
-6.529000000000000625e+01
-6.706000000000000227e+01
-6.695000000000000284e+01
-6.612999999999999545e+01
-6.593000000000000682e+01
-6.695000000000000284e+01
-6.759000000000000341e+01
-7.110999999999999943e+01
-7.037999999999999545e+01
-6.981999999999999318e+01
-7.093999999999999773e+01
-6.884999999999999432e+01
-6.879000000000000625e+01
-6.818000000000000682e+01
-6.920999999999999375e+01
-6.954000000000000625e+01
-6.770000000000000284e+01
-6.643999999999999773e+01
-6.778000000000000114e+01
-6.687999999999999545e+01
-6.739000000000000057e+01
-6.770000000000000284e+01
-6.837000000000000455e+01
-6.954000000000000625e+01
-7.004999999999999716e+01
-6.948999999999999488e+01
-6.851000000000000512e+01
-6.778000000000000114e+01
-6.695000000000000284e+01
-6.798000000000000398e+01
-6.879000000000000625e+01
-6.934999999999999432e+01
-7.020999999999999375e+01
-6.870000000000000284e+01
-6.706000000000000227e+01
-6.700000000000000000e+01
-6.803000000000000114e+01
-6.759000000000000341e+01
-6.725000000000000000e+01
-6.700000000000000000e+01
-6.695000000000000284e+01
-6.687999999999999545e+01
-6.700000000000000000e+01
-6.700000000000000000e+01
-6.831000000000000227e+01
-6.940999999999999659e+01
-7.110999999999999943e+01
-7.262000000000000455e+01
-7.198000000000000398e+01
-7.381999999999999318e+01
-7.148000000000000398e+01
-7.217000000000000171e+01
-7.345999999999999375e+01
-7.393999999999999773e+01
-7.306999999999999318e+01
-7.037999999999999545e+01
-6.812000000000000455e+01
-6.745000000000000284e+01
-6.745000000000000284e+01
-6.654999999999999716e+01
-6.759000000000000341e+01
-6.687999999999999545e+01
-6.587999999999999545e+01
-6.576999999999999602e+01
-6.470000000000000284e+01
-6.545999999999999375e+01
-6.687999999999999545e+01
-6.675000000000000000e+01
-6.745000000000000284e+01
-6.759000000000000341e+01
-6.750000000000000000e+01
-6.695000000000000284e+01
-6.593000000000000682e+01
-6.734000000000000341e+01
-6.770000000000000284e+01
-6.884999999999999432e+01
-6.884999999999999432e+01
-7.037999999999999545e+01
-7.071999999999999886e+01
-6.934999999999999432e+01
-6.778000000000000114e+01
-6.837000000000000455e+01
-6.948999999999999488e+01
-6.750000000000000000e+01
-6.792000000000000171e+01
-6.714000000000000057e+01
-6.764000000000000057e+01
-6.587999999999999545e+01
-6.700000000000000000e+01
-6.700000000000000000e+01
-6.812000000000000455e+01
-6.812000000000000455e+01
-6.934999999999999432e+01
-7.110999999999999943e+01
-7.251000000000000512e+01
-7.354000000000000625e+01
-7.085999999999999943e+01
-7.071999999999999886e+01
-6.998999999999999488e+01
-7.128000000000000114e+01
-7.226000000000000512e+01
-7.298999999999999488e+01
-7.004999999999999716e+01
-7.054999999999999716e+01
-6.940999999999999659e+01
-6.912999999999999545e+01
-6.870000000000000284e+01
-7.029999999999999716e+01
-6.879000000000000625e+01
-6.823000000000000398e+01
-6.798000000000000398e+01
-6.823000000000000398e+01
-6.759000000000000341e+01
-6.664000000000000057e+01
-6.664000000000000057e+01
-6.654999999999999716e+01
-6.739000000000000057e+01
-6.687999999999999545e+01
-6.700000000000000000e+01
-6.623999999999999488e+01
-6.534999999999999432e+01
-6.523999999999999488e+01
-6.565000000000000568e+01
-6.504000000000000625e+01
-6.493000000000000682e+01
-6.356000000000000227e+01
-6.378000000000000114e+01
-6.384000000000000341e+01
-6.423000000000000398e+01
-6.523999999999999488e+01
-6.601999999999999602e+01
-6.476000000000000512e+01
-6.504000000000000625e+01
-6.632999999999999829e+01
-6.654999999999999716e+01
-6.823000000000000398e+01
-6.778000000000000114e+01
-6.818000000000000682e+01
-6.687999999999999545e+01
-6.612999999999999545e+01
-6.498000000000000398e+01
-6.593000000000000682e+01
-6.581999999999999318e+01
-6.556999999999999318e+01
-6.540000000000000568e+01
-6.334000000000000341e+01
-6.395000000000000284e+01
-6.493000000000000682e+01
-6.581999999999999318e+01
-6.725000000000000000e+01
-6.739000000000000057e+01
-6.845999999999999375e+01
-6.998999999999999488e+01
-7.076999999999999602e+01
-7.103000000000000114e+01
-7.171999999999999886e+01
-7.012999999999999545e+01
-6.812000000000000455e+01
-6.948999999999999488e+01
-6.823000000000000398e+01
-6.920999999999999375e+01
-6.812000000000000455e+01
-6.823000000000000398e+01
-6.725000000000000000e+01
-6.812000000000000455e+01
-6.865000000000000568e+01
-6.893000000000000682e+01
-6.934999999999999432e+01
-6.870000000000000284e+01
-6.934999999999999432e+01
-6.920999999999999375e+01
-6.856999999999999318e+01
-6.687999999999999545e+01
-6.648999999999999488e+01
-6.637999999999999545e+01
-6.679999999999999716e+01
-6.803000000000000114e+01
-6.803000000000000114e+01
-6.803000000000000114e+01
-6.784000000000000341e+01
-6.778000000000000114e+01
-6.870000000000000284e+01
-6.865000000000000568e+01
-6.968999999999999773e+01
-6.865000000000000568e+01
-6.934999999999999432e+01
-6.948999999999999488e+01
-6.990999999999999659e+01
-7.037999999999999545e+01
-7.004999999999999716e+01
-7.029999999999999716e+01
-6.934999999999999432e+01
-7.071999999999999886e+01
-6.812000000000000455e+01
-6.879000000000000625e+01
-6.856999999999999318e+01
-6.770000000000000284e+01
-6.725000000000000000e+01
-6.654999999999999716e+01
-6.734000000000000341e+01
-6.687999999999999545e+01
-6.648999999999999488e+01
-6.601999999999999602e+01
-6.725000000000000000e+01
-6.700000000000000000e+01
-6.734000000000000341e+01
-6.893000000000000682e+01
-6.856999999999999318e+01
-6.812000000000000455e+01
-6.812000000000000455e+01
-6.954000000000000625e+01
-7.181000000000000227e+01
-7.164000000000000057e+01
-7.334999999999999432e+01
-7.315000000000000568e+01
-7.443999999999999773e+01
-7.298999999999999488e+01
-7.493999999999999773e+01
-7.704000000000000625e+01
-7.687000000000000455e+01
-7.592000000000000171e+01
-7.578000000000000114e+01
-7.525000000000000000e+01
-7.251000000000000512e+01
-7.345999999999999375e+01
-7.139000000000000057e+01
-6.940999999999999659e+01
-7.004999999999999716e+01
-6.856999999999999318e+01
-6.870000000000000284e+01
-6.898000000000000398e+01
-6.784000000000000341e+01
-6.898000000000000398e+01
-7.004999999999999716e+01
-6.803000000000000114e+01
-6.812000000000000455e+01
-6.968999999999999773e+01
-6.812000000000000455e+01
-6.879000000000000625e+01
-6.764000000000000057e+01
-6.818000000000000682e+01
-6.906999999999999318e+01
-6.654999999999999716e+01
-6.675000000000000000e+01
-6.818000000000000682e+01
-6.770000000000000284e+01
-6.770000000000000284e+01
-6.818000000000000682e+01
-6.818000000000000682e+01
-6.831000000000000227e+01
-6.654999999999999716e+01
-6.565000000000000568e+01
-6.906999999999999318e+01
-6.851000000000000512e+01
-6.739000000000000057e+01
-6.739000000000000057e+01
-6.784000000000000341e+01
-6.675000000000000000e+01
-6.576999999999999602e+01
-6.593000000000000682e+01
-6.581999999999999318e+01
-6.570999999999999375e+01
-6.321999999999999886e+01
-6.317000000000000171e+01
-6.481000000000000227e+01
-6.664000000000000057e+01
-6.565000000000000568e+01
-6.570999999999999375e+01
-6.534999999999999432e+01
-6.459000000000000341e+01
-6.593000000000000682e+01
-6.581999999999999318e+01
-6.664000000000000057e+01
-6.784000000000000341e+01
-6.587999999999999545e+01
-6.476000000000000512e+01
-6.470000000000000284e+01
-6.423000000000000398e+01
-6.429000000000000625e+01
-6.570999999999999375e+01
-6.540000000000000568e+01
-6.551999999999999602e+01
-6.648999999999999488e+01
-6.570999999999999375e+01
-6.654999999999999716e+01
-6.654999999999999716e+01
-6.545999999999999375e+01
-6.679999999999999716e+01
-6.643999999999999773e+01
-6.601999999999999602e+01
-6.545999999999999375e+01
-6.618999999999999773e+01
-6.523999999999999488e+01
-6.429000000000000625e+01
-6.417000000000000171e+01
-6.417000000000000171e+01
-6.607999999999999829e+01
-6.556999999999999318e+01
-6.725000000000000000e+01
-6.700000000000000000e+01
-6.725000000000000000e+01
-6.770000000000000284e+01
-6.784000000000000341e+01
-6.926000000000000512e+01
-6.968999999999999773e+01
-6.981999999999999318e+01
-6.940999999999999659e+01
-7.054999999999999716e+01
-6.870000000000000284e+01
-6.879000000000000625e+01
-7.020999999999999375e+01
-7.029999999999999716e+01
-7.012999999999999545e+01
-6.920999999999999375e+01
-6.920999999999999375e+01
-6.837000000000000455e+01
-6.739000000000000057e+01
-6.540000000000000568e+01
-6.587999999999999545e+01
-6.570999999999999375e+01
-6.423000000000000398e+01
-6.317000000000000171e+01
-6.310999999999999943e+01
-6.350000000000000000e+01
-6.310999999999999943e+01
-6.350000000000000000e+01
-6.389000000000000057e+01
-6.576999999999999602e+01
-6.648999999999999488e+01
-6.637999999999999545e+01
-6.700000000000000000e+01
-6.759000000000000341e+01
-6.759000000000000341e+01
-6.745000000000000284e+01
-6.725000000000000000e+01
-6.759000000000000341e+01
-6.865000000000000568e+01
-6.745000000000000284e+01
-6.845999999999999375e+01
-6.954000000000000625e+01
-6.893000000000000682e+01
-6.759000000000000341e+01
-6.784000000000000341e+01
-6.818000000000000682e+01
-6.798000000000000398e+01
-6.764000000000000057e+01
-6.695000000000000284e+01
-6.718999999999999773e+01
-6.675000000000000000e+01
-6.718999999999999773e+01
-6.898000000000000398e+01
-7.012999999999999545e+01
-6.998999999999999488e+01
-6.926000000000000512e+01
-7.103000000000000114e+01
-7.206000000000000227e+01
-7.251000000000000512e+01
-7.189000000000000057e+01
-7.181000000000000227e+01
-7.164000000000000057e+01
-6.981999999999999318e+01
-7.046999999999999886e+01
-7.037999999999999545e+01
-7.262000000000000455e+01
-6.893000000000000682e+01
-6.803000000000000114e+01
-6.648999999999999488e+01
-6.784000000000000341e+01
-6.654999999999999716e+01
-6.504000000000000625e+01
-6.434000000000000341e+01
-6.246999999999999886e+01
-6.321999999999999886e+01
-6.339000000000000057e+01
-6.470000000000000284e+01
-6.545999999999999375e+01
-6.601999999999999602e+01
-6.632999999999999829e+01
-6.643999999999999773e+01
-6.798000000000000398e+01
-6.884999999999999432e+01
-7.037999999999999545e+01
-7.020999999999999375e+01
-6.893000000000000682e+01
-6.884999999999999432e+01
-6.879000000000000625e+01
-6.831000000000000227e+01
-6.725000000000000000e+01
-6.718999999999999773e+01
-6.687999999999999545e+01
-6.700000000000000000e+01
-6.725000000000000000e+01
-6.623999999999999488e+01
-6.648999999999999488e+01
-6.700000000000000000e+01
-6.837000000000000455e+01
-7.076999999999999602e+01
-7.103000000000000114e+01
-7.076999999999999602e+01
-7.054999999999999716e+01
-7.164000000000000057e+01
-7.189000000000000057e+01
-7.226000000000000512e+01
-7.226000000000000512e+01
-7.315000000000000568e+01
-7.071999999999999886e+01
-6.962999999999999545e+01
-6.962999999999999545e+01
