1.646999999999999886e+01
1.328999999999999915e+01
1.049000000000000021e+01
1.099000000000000021e+01
9.089999999999999858e+00
9.089999999999999858e+00
1.038000000000000078e+01
7.269999999999999574e+00
7.889999999999999680e+00
7.690000000000000391e+00
7.269999999999999574e+00
1.078999999999999915e+01
1.247000000000000064e+01
1.247000000000000064e+01
1.508000000000000007e+01
1.417999999999999972e+01
1.258000000000000007e+01
1.378999999999999915e+01
1.126999999999999957e+01
1.028999999999999915e+01
1.189000000000000057e+01
1.239000000000000057e+01
1.227999999999999936e+01
1.208000000000000007e+01
1.247000000000000064e+01
1.388000000000000078e+01
1.399000000000000021e+01
1.499000000000000021e+01
1.558000000000000007e+01
1.539000000000000057e+01
1.568999999999999950e+01
1.378999999999999915e+01
1.298000000000000043e+01
1.308999999999999986e+01
1.126999999999999957e+01
9.679999999999999716e+00
1.107000000000000028e+01
1.078999999999999915e+01
1.138000000000000078e+01
1.247000000000000064e+01
1.138000000000000078e+01
1.227999999999999936e+01
1.277999999999999936e+01
1.316999999999999993e+01
1.316999999999999993e+01
1.499000000000000021e+01
