-7.576000000000000512e+01
-7.514000000000000057e+01
-7.435999999999999943e+01
-7.509000000000000341e+01
-7.435999999999999943e+01
-7.421999999999999886e+01
-7.309999999999999432e+01
-7.231000000000000227e+01
-7.198000000000000398e+01
-7.256000000000000227e+01
-7.398999999999999488e+01
-7.535999999999999943e+01
-7.637000000000000455e+01
-7.595000000000000284e+01
-7.631999999999999318e+01
-7.706999999999999318e+01
-7.693000000000000682e+01
-7.837999999999999545e+01
-7.984000000000000341e+01
-7.896999999999999886e+01
-7.782999999999999829e+01
-7.681999999999999318e+01
-7.584000000000000341e+01
-7.503000000000000114e+01
-7.493999999999999773e+01
-7.351999999999999602e+01
-7.393999999999999773e+01
-7.365999999999999659e+01
-7.323000000000000398e+01
-7.337999999999999545e+01
-7.357999999999999829e+01
-7.323000000000000398e+01
-7.351999999999999602e+01
-7.407999999999999829e+01
-7.493999999999999773e+01
-7.576000000000000512e+01
-7.584000000000000341e+01
-7.662000000000000455e+01
-7.576000000000000512e+01
-7.637000000000000455e+01
-7.643000000000000682e+01
-7.620000000000000284e+01
-7.589000000000000057e+01
-7.626000000000000512e+01
-7.595000000000000284e+01
-7.676000000000000512e+01
-7.676000000000000512e+01
-7.589000000000000057e+01
-7.662000000000000455e+01
-7.637000000000000455e+01
-7.612000000000000455e+01
-7.656000000000000227e+01
-7.726999999999999602e+01
-7.720999999999999375e+01
-7.745999999999999375e+01
-7.612000000000000455e+01
-7.637000000000000455e+01
-7.693000000000000682e+01
-7.693000000000000682e+01
-7.734999999999999432e+01
-7.795999999999999375e+01
-7.860999999999999943e+01
-7.865999999999999659e+01
-7.865999999999999659e+01
-7.837999999999999545e+01
-7.937000000000000455e+01
-7.860999999999999943e+01
-7.829999999999999716e+01
-7.782999999999999829e+01
-7.701000000000000512e+01
-7.681999999999999318e+01
-7.687000000000000455e+01
-7.681999999999999318e+01
-7.693000000000000682e+01
-7.706999999999999318e+01
-7.676000000000000512e+01
-7.823999999999999488e+01
-7.882999999999999829e+01
-7.914000000000000057e+01
-7.976000000000000512e+01
-7.918999999999999773e+01
-7.823999999999999488e+01
-7.773999999999999488e+01
-7.701000000000000512e+01
-7.745999999999999375e+01
-7.795999999999999375e+01
-7.681999999999999318e+01
-7.620000000000000284e+01
-7.595000000000000284e+01
-7.612000000000000455e+01
-7.620000000000000284e+01
-7.681999999999999318e+01
-7.701000000000000512e+01
-7.787999999999999545e+01
-7.759999999999999432e+01
-7.681999999999999318e+01
-7.676000000000000512e+01
-7.734999999999999432e+01
-7.759999999999999432e+01
-7.701000000000000512e+01
-7.768000000000000682e+01
-7.787999999999999545e+01
-7.612000000000000455e+01
-7.626000000000000512e+01
-7.626000000000000512e+01
-7.676000000000000512e+01
-7.681999999999999318e+01
-7.643000000000000682e+01
-7.720999999999999375e+01
-7.745999999999999375e+01
-7.712000000000000455e+01
-7.606000000000000227e+01
-7.787999999999999545e+01
-7.726999999999999602e+01
-7.829999999999999716e+01
-7.782999999999999829e+01
-7.823999999999999488e+01
-7.829999999999999716e+01
-7.787999999999999545e+01
-7.726999999999999602e+01
-7.637000000000000455e+01
-7.720999999999999375e+01
-7.734999999999999432e+01
-7.734999999999999432e+01
-7.548000000000000398e+01
-7.576000000000000512e+01
-7.542000000000000171e+01
-7.553000000000000114e+01
-7.520000000000000284e+01
-7.576000000000000512e+01
-7.662000000000000455e+01
-7.584000000000000341e+01
-7.548000000000000398e+01
-7.576000000000000512e+01
-7.668000000000000682e+01
-7.687000000000000455e+01
-7.720999999999999375e+01
-7.681999999999999318e+01
-7.662000000000000455e+01
-7.681999999999999318e+01
-7.768000000000000682e+01
-7.801999999999999602e+01
-7.745999999999999375e+01
-7.693000000000000682e+01
-7.676000000000000512e+01
-7.595000000000000284e+01
-7.542000000000000171e+01
-7.525000000000000000e+01
-7.525000000000000000e+01
-7.471999999999999886e+01
-7.262000000000000455e+01
-7.304000000000000625e+01
-7.393999999999999773e+01
-7.481000000000000227e+01
-7.503000000000000114e+01
-7.656000000000000227e+01
-7.668000000000000682e+01
-7.676000000000000512e+01
-7.631999999999999318e+01
-7.637000000000000455e+01
-7.720999999999999375e+01
-7.768000000000000682e+01
-7.656000000000000227e+01
-7.589000000000000057e+01
-7.559000000000000341e+01
-7.435999999999999943e+01
-7.435999999999999943e+01
-7.343000000000000682e+01
-7.365999999999999659e+01
-7.421999999999999886e+01
-7.384999999999999432e+01
-7.351999999999999602e+01
-7.471999999999999886e+01
-7.370999999999999375e+01
-7.393999999999999773e+01
-7.412999999999999545e+01
-7.426999999999999602e+01
-7.601000000000000512e+01
-7.570000000000000284e+01
-7.514000000000000057e+01
-7.548000000000000398e+01
-7.548000000000000398e+01
-7.520000000000000284e+01
-7.542000000000000171e+01
-7.520000000000000284e+01
-7.481000000000000227e+01
-7.450000000000000000e+01
-7.379999999999999716e+01
-7.471999999999999886e+01
-7.542000000000000171e+01
-7.535999999999999943e+01
-7.407999999999999829e+01
-7.398999999999999488e+01
-7.489000000000000057e+01
-7.514000000000000057e+01
-7.412999999999999545e+01
-7.426999999999999602e+01
-7.443999999999999773e+01
-7.421999999999999886e+01
-7.281999999999999318e+01
-7.231000000000000227e+01
-7.384999999999999432e+01
-7.304000000000000625e+01
-7.231000000000000227e+01
-7.231000000000000227e+01
-7.329999999999999716e+01
-7.384999999999999432e+01
-7.262000000000000455e+01
-7.304000000000000625e+01
-7.493999999999999773e+01
-7.701000000000000512e+01
-7.612000000000000455e+01
-7.768000000000000682e+01
-7.953000000000000114e+01
-7.953000000000000114e+01
-8.045000000000000284e+01
-8.037000000000000455e+01
-8.159999999999999432e+01
-8.140999999999999659e+01
-8.020999999999999375e+01
-7.906000000000000227e+01
-7.984000000000000341e+01
-7.928000000000000114e+01
-7.773999999999999488e+01
-7.745999999999999375e+01
-7.693000000000000682e+01
-7.706999999999999318e+01
-7.620000000000000284e+01
-7.601000000000000512e+01
-7.668000000000000682e+01
-7.656000000000000227e+01
-7.601000000000000512e+01
-7.584000000000000341e+01
-7.626000000000000512e+01
-7.564000000000000057e+01
-7.595000000000000284e+01
-7.548000000000000398e+01
-7.606000000000000227e+01
-7.542000000000000171e+01
-7.421999999999999886e+01
-7.457999999999999829e+01
-7.548000000000000398e+01
-7.553000000000000114e+01
-7.570000000000000284e+01
-7.637000000000000455e+01
-7.589000000000000057e+01
-7.465999999999999659e+01
-7.450000000000000000e+01
-7.481000000000000227e+01
-7.542000000000000171e+01
-7.471999999999999886e+01
-7.407999999999999829e+01
-7.379999999999999716e+01
-7.370999999999999375e+01
-7.398999999999999488e+01
-7.421999999999999886e+01
-7.564000000000000057e+01
-7.520000000000000284e+01
-7.576000000000000512e+01
-7.620000000000000284e+01
-7.612000000000000455e+01
-7.576000000000000512e+01
-7.595000000000000284e+01
-7.706999999999999318e+01
-7.676000000000000512e+01
-7.651000000000000512e+01
-7.681999999999999318e+01
-7.768000000000000682e+01
-7.768000000000000682e+01
-7.656000000000000227e+01
-7.745999999999999375e+01
-7.795999999999999375e+01
-7.745999999999999375e+01
-7.637000000000000455e+01
-7.626000000000000512e+01
-7.687000000000000455e+01
-7.668000000000000682e+01
-7.626000000000000512e+01
-7.606000000000000227e+01
-7.693000000000000682e+01
-7.626000000000000512e+01
-7.701000000000000512e+01
-7.773999999999999488e+01
-7.787999999999999545e+01
-7.837999999999999545e+01
-7.782999999999999829e+01
-7.801999999999999602e+01
-7.865999999999999659e+01
-7.889000000000000057e+01
-7.823999999999999488e+01
-7.801999999999999602e+01
-7.584000000000000341e+01
-7.525000000000000000e+01
-7.542000000000000171e+01
-7.520000000000000284e+01
-7.489000000000000057e+01
-7.481000000000000227e+01
-7.503000000000000114e+01
-7.514000000000000057e+01
-7.542000000000000171e+01
-7.553000000000000114e+01
-7.701000000000000512e+01
-7.773999999999999488e+01
-7.745999999999999375e+01
-7.851999999999999602e+01
-7.945000000000000284e+01
-7.918999999999999773e+01
-7.726999999999999602e+01
-7.687000000000000455e+01
-7.643000000000000682e+01
-7.687000000000000455e+01
-7.637000000000000455e+01
-7.548000000000000398e+01
-7.398999999999999488e+01
-7.357999999999999829e+01
-7.357999999999999829e+01
-7.256000000000000227e+01
-7.426999999999999602e+01
-7.450000000000000000e+01
-7.570000000000000284e+01
-7.548000000000000398e+01
-7.514000000000000057e+01
-7.514000000000000057e+01
-7.620000000000000284e+01
-7.656000000000000227e+01
-7.631999999999999318e+01
-7.754999999999999716e+01
-7.687000000000000455e+01
-7.612000000000000455e+01
-7.643000000000000682e+01
-7.656000000000000227e+01
-7.823999999999999488e+01
-7.918999999999999773e+01
-7.945000000000000284e+01
-7.810999999999999943e+01
-7.745999999999999375e+01
-7.726999999999999602e+01
-7.740000000000000568e+01
-7.837999999999999545e+01
-7.720999999999999375e+01
-7.726999999999999602e+01
-7.712000000000000455e+01
-7.706999999999999318e+01
-7.701000000000000512e+01
-7.656000000000000227e+01
-7.782999999999999829e+01
-7.720999999999999375e+01
-7.651000000000000512e+01
-7.662000000000000455e+01
-7.693000000000000682e+01
-7.687000000000000455e+01
-7.693000000000000682e+01
-7.548000000000000398e+01
-7.503000000000000114e+01
-7.535999999999999943e+01
-7.509000000000000341e+01
-7.531000000000000227e+01
-7.570000000000000284e+01
-7.637000000000000455e+01
-7.595000000000000284e+01
-7.564000000000000057e+01
-7.384999999999999432e+01
-7.553000000000000114e+01
-7.542000000000000171e+01
-7.559000000000000341e+01
-7.542000000000000171e+01
-7.576000000000000512e+01
-7.535999999999999943e+01
-7.450000000000000000e+01
-7.584000000000000341e+01
-7.656000000000000227e+01
-7.720999999999999375e+01
-7.726999999999999602e+01
-7.889000000000000057e+01
-7.928000000000000114e+01
-7.914000000000000057e+01
-7.829999999999999716e+01
-7.945000000000000284e+01
-7.843999999999999773e+01
-7.773999999999999488e+01
-7.773999999999999488e+01
-7.918999999999999773e+01
-7.882999999999999829e+01
-7.773999999999999488e+01
-7.787999999999999545e+01
-7.801999999999999602e+01
-7.837999999999999545e+01
-7.889000000000000057e+01
-7.851999999999999602e+01
-7.787999999999999545e+01
-7.701000000000000512e+01
-7.520000000000000284e+01
-7.489000000000000057e+01
-7.481000000000000227e+01
-7.465999999999999659e+01
-7.457999999999999829e+01
-7.489000000000000057e+01
-7.343000000000000682e+01
-7.514000000000000057e+01
-7.570000000000000284e+01
-7.535999999999999943e+01
-7.576000000000000512e+01
-7.637000000000000455e+01
-7.681999999999999318e+01
-7.687000000000000455e+01
-7.651000000000000512e+01
-7.542000000000000171e+01
-7.542000000000000171e+01
-7.412999999999999545e+01
-7.481000000000000227e+01
-7.576000000000000512e+01
-7.626000000000000512e+01
-7.525000000000000000e+01
-7.384999999999999432e+01
-7.435999999999999943e+01
-7.471999999999999886e+01
-7.576000000000000512e+01
-7.612000000000000455e+01
-7.712000000000000455e+01
-7.542000000000000171e+01
-7.443999999999999773e+01
-7.450000000000000000e+01
-7.626000000000000512e+01
-7.726999999999999602e+01
-7.668000000000000682e+01
-7.662000000000000455e+01
-7.740000000000000568e+01
-7.745999999999999375e+01
-7.643000000000000682e+01
-7.693000000000000682e+01
-7.687000000000000455e+01
-7.601000000000000512e+01
-7.525000000000000000e+01
-7.531000000000000227e+01
-7.509000000000000341e+01
-7.493999999999999773e+01
-7.407999999999999829e+01
-7.457999999999999829e+01
-7.542000000000000171e+01
-7.570000000000000284e+01
-7.612000000000000455e+01
-7.795999999999999375e+01
-7.637000000000000455e+01
-7.535999999999999943e+01
-7.520000000000000284e+01
-7.553000000000000114e+01
-7.553000000000000114e+01
-7.570000000000000284e+01
-7.503000000000000114e+01
-7.493999999999999773e+01
-7.450000000000000000e+01
-7.304000000000000625e+01
-7.509000000000000341e+01
-7.531000000000000227e+01
-7.509000000000000341e+01
-7.370999999999999375e+01
-7.435999999999999943e+01
-7.357999999999999829e+01
-7.426999999999999602e+01
-7.489000000000000057e+01
-7.520000000000000284e+01
-7.535999999999999943e+01
-7.509000000000000341e+01
-7.620000000000000284e+01
-7.782999999999999829e+01
-7.787999999999999545e+01
-7.734999999999999432e+01
-7.801999999999999602e+01
-7.768000000000000682e+01
-7.720999999999999375e+01
-7.726999999999999602e+01
-7.815999999999999659e+01
-7.787999999999999545e+01
-7.782999999999999829e+01
-7.712000000000000455e+01
-7.829999999999999716e+01
-7.773999999999999488e+01
-7.734999999999999432e+01
-7.759999999999999432e+01
-7.734999999999999432e+01
-7.768000000000000682e+01
-7.584000000000000341e+01
-7.601000000000000512e+01
-7.626000000000000512e+01
-7.553000000000000114e+01
-7.525000000000000000e+01
-7.595000000000000284e+01
-7.548000000000000398e+01
-7.450000000000000000e+01
-7.481000000000000227e+01
-7.525000000000000000e+01
-7.620000000000000284e+01
-7.662000000000000455e+01
-7.564000000000000057e+01
-7.584000000000000341e+01
-7.637000000000000455e+01
-7.626000000000000512e+01
-7.656000000000000227e+01
-7.720999999999999375e+01
-7.662000000000000455e+01
-7.612000000000000455e+01
-7.668000000000000682e+01
-7.612000000000000455e+01
-7.570000000000000284e+01
-7.687000000000000455e+01
-7.595000000000000284e+01
-7.514000000000000057e+01
-7.553000000000000114e+01
-7.620000000000000284e+01
-7.620000000000000284e+01
-7.626000000000000512e+01
-7.637000000000000455e+01
-7.662000000000000455e+01
-7.745999999999999375e+01
-7.626000000000000512e+01
-7.754999999999999716e+01
-7.918999999999999773e+01
-7.860999999999999943e+01
-7.843999999999999773e+01
-8.015000000000000568e+01
-7.962000000000000455e+01
-7.937000000000000455e+01
-7.906000000000000227e+01
-7.889000000000000057e+01
-8.031999999999999318e+01
-7.928000000000000114e+01
-7.815999999999999659e+01
-7.882999999999999829e+01
-7.782999999999999829e+01
-7.662000000000000455e+01
-7.631999999999999318e+01
-7.576000000000000512e+01
-7.570000000000000284e+01
-7.637000000000000455e+01
-7.514000000000000057e+01
-7.443999999999999773e+01
-7.471999999999999886e+01
-7.435999999999999943e+01
-7.503000000000000114e+01
-7.450000000000000000e+01
-7.471999999999999886e+01
-7.531000000000000227e+01
-7.570000000000000284e+01
-7.535999999999999943e+01
-7.589000000000000057e+01
-7.656000000000000227e+01
-7.681999999999999318e+01
-7.612000000000000455e+01
-7.548000000000000398e+01
-7.570000000000000284e+01
-7.612000000000000455e+01
-7.584000000000000341e+01
-7.576000000000000512e+01
-7.520000000000000284e+01
-7.525000000000000000e+01
-7.564000000000000057e+01
-7.606000000000000227e+01
-7.643000000000000682e+01
-7.726999999999999602e+01
-7.745999999999999375e+01
-7.823999999999999488e+01
-7.815999999999999659e+01
-7.726999999999999602e+01
-7.815999999999999659e+01
-7.712000000000000455e+01
-7.656000000000000227e+01
-7.535999999999999943e+01
-7.548000000000000398e+01
-7.553000000000000114e+01
-7.612000000000000455e+01
-7.509000000000000341e+01
-7.520000000000000284e+01
-7.559000000000000341e+01
-7.637000000000000455e+01
-7.687000000000000455e+01
-7.801999999999999602e+01
-7.782999999999999829e+01
-7.815999999999999659e+01
-7.782999999999999829e+01
-7.734999999999999432e+01
-7.768000000000000682e+01
-7.860999999999999943e+01
-7.945000000000000284e+01
-7.889000000000000057e+01
-7.860999999999999943e+01
-7.662000000000000455e+01
-7.693000000000000682e+01
-7.701000000000000512e+01
-7.589000000000000057e+01
-7.687000000000000455e+01
-7.687000000000000455e+01
-7.535999999999999943e+01
-7.503000000000000114e+01
-7.329999999999999716e+01
-7.315000000000000568e+01
-7.407999999999999829e+01
-7.503000000000000114e+01
-7.370999999999999375e+01
-7.412999999999999545e+01
-7.315000000000000568e+01
-7.295000000000000284e+01
-7.457999999999999829e+01
-7.407999999999999829e+01
-7.384999999999999432e+01
-7.384999999999999432e+01
-7.457999999999999829e+01
-7.365999999999999659e+01
-7.450000000000000000e+01
-7.531000000000000227e+01
-7.606000000000000227e+01
-7.606000000000000227e+01
-7.559000000000000341e+01
-7.584000000000000341e+01
-7.712000000000000455e+01
-7.906000000000000227e+01
-7.815999999999999659e+01
-7.928000000000000114e+01
-7.875000000000000000e+01
-8.015000000000000568e+01
-8.001000000000000512e+01
-8.009000000000000341e+01
-7.914000000000000057e+01
-7.962000000000000455e+01
-7.937000000000000455e+01
-7.829999999999999716e+01
-7.810999999999999943e+01
-7.726999999999999602e+01
-7.706999999999999318e+01
-7.693000000000000682e+01
-7.620000000000000284e+01
-7.687000000000000455e+01
-7.782999999999999829e+01
-7.651000000000000512e+01
-7.712000000000000455e+01
-7.637000000000000455e+01
-7.740000000000000568e+01
-7.706999999999999318e+01
-7.801999999999999602e+01
-7.631999999999999318e+01
-7.637000000000000455e+01
-7.637000000000000455e+01
-7.668000000000000682e+01
-7.787999999999999545e+01
-7.637000000000000455e+01
-7.676000000000000512e+01
-7.542000000000000171e+01
-7.612000000000000455e+01
-7.676000000000000512e+01
-7.768000000000000682e+01
-7.851999999999999602e+01
-7.787999999999999545e+01
-7.643000000000000682e+01
-7.626000000000000512e+01
-7.687000000000000455e+01
-7.726999999999999602e+01
-7.726999999999999602e+01
-7.740000000000000568e+01
-7.651000000000000512e+01
-7.662000000000000455e+01
-7.626000000000000512e+01
-7.662000000000000455e+01
-7.706999999999999318e+01
-7.754999999999999716e+01
-7.759999999999999432e+01
-7.651000000000000512e+01
-7.726999999999999602e+01
-7.726999999999999602e+01
-7.734999999999999432e+01
-7.687000000000000455e+01
-7.601000000000000512e+01
-7.606000000000000227e+01
-7.576000000000000512e+01
-7.412999999999999545e+01
-7.481000000000000227e+01
-7.548000000000000398e+01
-7.542000000000000171e+01
-7.493999999999999773e+01
-7.337999999999999545e+01
-7.309999999999999432e+01
-7.309999999999999432e+01
-7.243000000000000682e+01
-7.290000000000000568e+01
-7.435999999999999943e+01
-7.393999999999999773e+01
-7.343000000000000682e+01
-7.315000000000000568e+01
-7.343000000000000682e+01
-7.548000000000000398e+01
-7.576000000000000512e+01
-7.637000000000000455e+01
-7.706999999999999318e+01
-7.754999999999999716e+01
-7.754999999999999716e+01
-7.759999999999999432e+01
-7.889000000000000057e+01
-8.006000000000000227e+01
-8.001000000000000512e+01
-7.896999999999999886e+01
-7.896999999999999886e+01
-7.889000000000000057e+01
-7.843999999999999773e+01
-7.896999999999999886e+01
-7.782999999999999829e+01
-7.773999999999999488e+01
-7.706999999999999318e+01
-7.706999999999999318e+01
-7.570000000000000284e+01
-7.576000000000000512e+01
-7.676000000000000512e+01
-7.564000000000000057e+01
-7.559000000000000341e+01
-7.493999999999999773e+01
-7.584000000000000341e+01
-7.509000000000000341e+01
-7.606000000000000227e+01
-7.525000000000000000e+01
-7.712000000000000455e+01
-7.801999999999999602e+01
-7.720999999999999375e+01
-7.882999999999999829e+01
-7.829999999999999716e+01
-7.906000000000000227e+01
-7.787999999999999545e+01
-7.837999999999999545e+01
-7.706999999999999318e+01
-7.720999999999999375e+01
-7.687000000000000455e+01
-7.601000000000000512e+01
-7.637000000000000455e+01
-7.570000000000000284e+01
-7.651000000000000512e+01
-7.662000000000000455e+01
-7.720999999999999375e+01
-7.706999999999999318e+01
-7.662000000000000455e+01
-7.620000000000000284e+01
-7.564000000000000057e+01
-7.584000000000000341e+01
-7.576000000000000512e+01
-7.681999999999999318e+01
-7.712000000000000455e+01
-7.606000000000000227e+01
-7.606000000000000227e+01
-7.626000000000000512e+01
-7.681999999999999318e+01
-7.768000000000000682e+01
-7.829999999999999716e+01
-7.815999999999999659e+01
-7.759999999999999432e+01
-7.740000000000000568e+01
-7.687000000000000455e+01
-7.706999999999999318e+01
-7.754999999999999716e+01
-7.734999999999999432e+01
-7.712000000000000455e+01
-7.584000000000000341e+01
-7.481000000000000227e+01
-7.407999999999999829e+01
-7.412999999999999545e+01
-7.398999999999999488e+01
-7.379999999999999716e+01
-7.421999999999999886e+01
-7.384999999999999432e+01
-7.503000000000000114e+01
-7.481000000000000227e+01
-7.570000000000000284e+01
-7.701000000000000512e+01
-7.837999999999999545e+01
-7.843999999999999773e+01
-7.768000000000000682e+01
-7.782999999999999829e+01
-7.745999999999999375e+01
-7.734999999999999432e+01
-7.687000000000000455e+01
-7.712000000000000455e+01
-7.795999999999999375e+01
-7.745999999999999375e+01
-7.754999999999999716e+01
-7.662000000000000455e+01
-7.701000000000000512e+01
-7.787999999999999545e+01
-7.837999999999999545e+01
-7.851999999999999602e+01
-7.837999999999999545e+01
-7.810999999999999943e+01
-7.668000000000000682e+01
-7.701000000000000512e+01
-7.626000000000000512e+01
-7.668000000000000682e+01
-7.620000000000000284e+01
-7.465999999999999659e+01
-7.457999999999999829e+01
-7.426999999999999602e+01
-7.457999999999999829e+01
-7.570000000000000284e+01
-7.564000000000000057e+01
-7.531000000000000227e+01
-7.576000000000000512e+01
-7.535999999999999943e+01
-7.626000000000000512e+01
-7.668000000000000682e+01
-7.606000000000000227e+01
-7.626000000000000512e+01
-7.457999999999999829e+01
-7.370999999999999375e+01
-7.365999999999999659e+01
-7.357999999999999829e+01
-7.309999999999999432e+01
-7.384999999999999432e+01
-7.357999999999999829e+01
-7.329999999999999716e+01
-7.304000000000000625e+01
-7.351999999999999602e+01
-7.471999999999999886e+01
-7.493999999999999773e+01
-7.620000000000000284e+01
-7.606000000000000227e+01
-7.620000000000000284e+01
-7.668000000000000682e+01
-7.589000000000000057e+01
-7.584000000000000341e+01
-7.687000000000000455e+01
-7.656000000000000227e+01
-7.651000000000000512e+01
-7.584000000000000341e+01
-7.553000000000000114e+01
-7.553000000000000114e+01
-7.520000000000000284e+01
-7.520000000000000284e+01
-7.589000000000000057e+01
-7.589000000000000057e+01
-7.576000000000000512e+01
-7.620000000000000284e+01
-7.595000000000000284e+01
